model,method,epsilon,mode,mean_iterations,median_iterations,std_iterations,success_rate,n_runs,mean_confusion_gain,median_confusion_gain,mean_peak_adv_conf,mean_confidence_drop,switch_rate
resnet50,SimBA,0.031373,untargeted,6683.36,10000.0,4156.104704351824,0.43,100,0.28042407,0.3070445,0.06850616999999999,0.26798342,
resnet50,SquareAttack,0.031373,opportunistic,1833.37,553.0,2838.494627545745,0.94,100,0.34140594,0.391451,0.21771099,0.21582548,0.64
resnet50,SquareAttack,0.031373,targeted,1964.33,508.0,2967.341404559327,0.95,100,0.34794492,0.40832599999999997,0.21124803,0.23164923999999998,
resnet50,SquareAttack,0.031373,untargeted,3237.69,848.0,3987.910981182803,0.81,100,0.34616057,0.4008545,0.11791663,0.32111053,
vgg16,Bandits,0.031373,opportunistic,3057.73,5000.0,2406.1488986185436,0.41,100,0.19630969,0.1137785,0.22301427000000001,0.15224599000000003,0.67
vgg16,Bandits,0.031373,targeted,2940.92,5000.0,2411.1961392259614,0.43,100,0.19894515,0.10644,0.22145826,0.14870276000000002,
vgg16,Bandits,0.031373,untargeted,2794.33,5000.0,2378.153005650147,0.49,100,0.23908927,0.086484,0.2293394,0.18162479,
vgg16,SimBA,0.031373,opportunistic,4226.76,3351.0,3438.457515112311,0.85,100,0.58165713,0.604369,0.37513753,0.3080826,0.95
vgg16,SimBA,0.031373,targeted,4004.07,2998.5,3381.960113184619,0.89,100,0.62549638,0.713938,0.38554077999999997,0.34132244,
vgg16,SimBA,0.031373,untargeted,4218.35,3279.0,3513.528513280682,0.84,100,0.5801843999999999,0.619732,0.3238642,0.35820084,
vgg16,SquareAttack,0.031373,opportunistic,364.29,46.5,675.7136937036172,1.0,100,0.6611539399999999,0.793397,0.44016471,0.53482087,0.31
vgg16,SquareAttack,0.031373,targeted,297.35,41.5,508.0964152321064,1.0,100,0.6611539399999999,0.793397,0.45453215,0.52526779,
vgg16,SquareAttack,0.031373,untargeted,343.93,46.5,614.8301112970767,1.0,100,0.6611539399999999,0.793397,0.42624812,0.54953886,
vit_b_16,Bandits,0.031373,opportunistic,3925.3,5000.0,1995.5971916985534,0.24,100,0.13971674,0.049325,0.14472378,0.09977546999999999,0.85
vit_b_16,Bandits,0.031373,targeted,3897.89,5000.0,2012.7057264570826,0.25,100,0.14484683,0.044612,0.14055685,0.10436738999999999,
vit_b_16,Bandits,0.031373,untargeted,3731.3,5000.0,2099.1962074021853,0.28,100,0.14771426999999998,0.021255,0.13803199,0.11093630000000002,
vit_b_16,SimBA,0.031373,opportunistic,6883.81,9348.0,3584.6383999623795,0.52,100,0.40099046,0.408985,0.24474615,0.22291682,1.0
vit_b_16,SimBA,0.031373,targeted,6804.2,9403.5,3621.94354322414,0.51,100,0.43289995,0.4317395,0.25369408,0.24592201,
vit_b_16,SimBA,0.031373,untargeted,7087.89,10000.0,3579.2759831473395,0.46,100,0.37002561,0.30996500000000005,0.17923269,0.25873392,
vit_b_16,SquareAttack,0.031373,opportunistic,1071.29,375.5,1400.658224016498,1.0,100,0.7141371200000001,0.845954,0.37762676999999994,0.46456305999999997,0.57
vit_b_16,SquareAttack,0.031373,targeted,817.64,285.0,1066.9542653949347,1.0,100,0.7141371200000001,0.845954,0.386002,0.46515051,
vit_b_16,SquareAttack,0.031373,untargeted,1277.69,476.5,1900.2579021934064,1.0,100,0.7141371200000001,0.845954,0.32552454,0.52548299,
